"0","bed = bed_load %>% transmute(date = lubridate::date(date), bsd, D50_A, bsd_B, D50_B)"
"0","bed_susp_2007_2023 = suspended_load %>% left_join(bed) %>% mutate(year1 = year(date), q = q, month1  = month(date)) %>% "
"0","  #subset(year1 > 2014 & year1 < 2024)"
"0","  subset(year1 == 2023 | year1 == 2016 | year1 == 2017 | year1 == 2015 |  year1 == 2019) %>% "
"0","  subset(month1 > 5 & month1 < 10)"
"2","Joining with `by = join_by(date)`"
"0","djan_sed_all = bed_susp_2007_2023 %>% subset(year1 == 2016 | year1 == 2017 | year1 == 2023) %>% transmute(date, bsd, ssd, q, tsd = bsd + ssd) %>% na.omit()"
"0",""
"0","bed_susp_2007_2023 = bed_susp_2007_2023 %>% mutate(tsd = ifelse(q > 2.85, 50.653*q*q - 304.75*q + 460.64, ifelse(q < 1.1, 0.0653*q ,  1.0798*q - 1.1852))*60*60*24/1000000  )"
"0",""
"0","rm(bed)"
